
> nx run gauzy:serve:local --open=false

- Generating browser application bundles (phase: setup)...
Using custom Webpack config...
[32m✔[39m Browser application bundle generation complete.
[37m[0m[0m[39m
[37m[0m[1mInitial chunk files[22m                                                                                    [2m | [22m[1mNames[22m                                                                [2m | [22m [1mRaw size[22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_approvals_approvals-mutation_module_ts.js[39m[37m                      [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m837.47 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_organizations_organizations-mutation_organizations-mu-92638e.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m834.77 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_equipment_equipment-mutation_module_ts.js[39m[37m                      [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m831.10 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_approvals_approvals_module_ts-packages_contracts_src_lib_role_model_-4857d6.js[39m[37m[2m | [22m[2mapprovals-approvals-module[22m                                           [2m | [22m[36m829.31 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_approval-policy_approval-policy_module_ts.js[39m[37m                                  [2m | [22m[2mapproval-policy-approval-policy-module[22m                               [2m | [22m[36m825.51 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_income_income-mutation_income-mutation_module_ts.js[39m[37m            [2m | [22m[2mincome-income-module[22m                      [39m[37m                           [2m | [22m[36m825.26 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_employees_timesheet_calendar_calendar_module_ts.js[39m[37m                            [2m | [22m[2mcalendar-calendar-module[22m                                             [2m | [22m[36m824.24 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_table-components_contact-links_contact-links_componen-0c881f.js[39m[37m[2m | [22m[2mgauzy-plugin-public-layout-ui[22m                                        [2m | [22m[36m823.90 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_employee_edit-employee-membership-form_edit-employee--47f502.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m823.14 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_recurring-expense-employee_recurring-expense-employee_module_ts.js[39m[37m            [2m | [22m[2mrecurring-expense-employee-recurring-expense-employee-module[22m         [2m | [22m[36m822.05 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_settings_file-storage_file-storage_module_ts.js[39m[37m                               [2m | [22m[2mfile-storage-file-storage-module[22m                                     [2m | [22m[36m821.31 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_tags_tags-mutation_module_ts.js[39m[37m                                [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m819.65 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_equipment_equipment-sharing-policy_equipment-sharing--bda3cd.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m813.58 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_approval-policy_approval-policy-mutation_module_ts.js[39m[37m          [2m | [22m[2mgauzy-u[39m[37mi-core-shared[22m                                                 [2m | [22m[36m813.13 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_settings_roles-permissions_roles-permissions_module_ts.js[39m[37m                     [2m | [22m[2mroles-permissions-roles-permissions-module[22m                           [2m | [22m[36m812.76 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_import-export_import-export_module_ts.js[39m[37m                                      [2m | [22m[2mimport-export-import-export-module[22m                                   [2m | [22m[36m808.79 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_equipment_equipment_module_ts.js[39m[37m                                              [2m | [22m[2mequipment-equipment-module[22m                                           [2m | [22m[36m805.75 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_import-export_export_export_module_ts.js[39m[37m                                      [2m | [22m[2mexport-export-module[22m                                                 [2m | [22m[36m800.94 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_user_forms_delete-confirmation_delete-confirmation_co-78659b.js[39m[37m[2m | [22m[2mincome-income-module[22m                                                 [2m | [22m[36m798.57 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_invoice_components_inner-component_invoice-view-inner-2c15b3.js[39m[37m[2m | [22m[2mgauzy-plugin-public-layout-ui[22m                                        [2m | [22m[36m796.56 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_card-grid_card-grid_module_ts.js[39m[37m                               [2m | [22m[2mincome-income-module[22m                                                 [2m | [22m[36m790.58 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_contracts_src_lib_custom-smtp_model_ts-packages_ui-core_shared_src_lib_mod[39m[37mul-5a9d64.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m790.24 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_organizations_organizations-mutation_organizations-mu-450ca4.js[39m[37m[2m | [22m[2mgauzy-ui-auth[22m                                                        [2m | [22m[36m782.92 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_settings_custom-smtp_custom-smtp_module_ts-packages_contracts_src_li-801e86.js[39m[37m[2m | [22m[2mcustom-smtp-custom-smtp-module[22m                                       [2m | [22m[36m781.58 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-apps_gauzy_src_app_pages_approvals_table-components_approval-policy_approval-policy_c-79a2c1.js[39m[37m[2m | [22m[2mtime-off-time-off-module[22m                                             [2m | [22m[36m780.70 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_employees_schedules_schedule_module_ts.js[39m[37m                                     [2m | [22m[2memployees-schedules-schedule-module[22m                                  [2m | [22m[36m779.62 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_timesheet_gauzy-filters_base-selector-filter_base-sel-53f045.js[39m[37m[2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m[36m779.14 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_smtp_smtp_module_ts.js[39m[37m                                         [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m778.26 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_feature-toggle_feature-toggle_module_ts.js[39m[37m                     [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m777.92 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_report_dail[39m[37my-statistics_daily-statistics_module_ts.js[39m[37m          [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m777.49 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_gallery_gallery_component_ts.js[39m[37m                                [2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m[36m776.76 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_tags_tags-color-input_tags-color-input_component_ts.js[39m[37m         [2m | [22m[2mgauzy-ui-auth[22m                                                        [2m | [22m[36m769.72 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_reports_all-report_all-report_module_ts.js[39m[37m                                    [2m | [22m[2mreports-all-report-all-report-module[22m                                 [2m | [22m[36m768.29 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_gauzy-button-action_gauzy-button-action_module_ts.js[39m[37m           [2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m[36m765.11 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_employees_timesheet_timesheet_module_ts.js[39m[37m                                    [2m | [22m[2mtimesheet-timesheet-module[22m                                           [2m | [22m[36m761.85 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_timesheet_activities_activity-item_activity-item_module_ts.js[39m[37m  [2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m[36m761.61 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_file-uploader-input_file-uploader-input_module_ts.js[39m[37m           [2m | [22m[2mincome-income-module[22m                                                 [2m | [22m[36m761.15 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-pac[39m[37mkages_ui-core_shared_src_lib_progress-status_progress-status_module_ts-packages_ui-dedc7c.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m761.07 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_entity-with-members-card_entity-with-members-card_module_ts.js[39m[37m [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m759.50 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_faq_faq_module_ts.js[39m[37m                                           [2m | [22m[2mgauzy-ui-auth[22m                                                        [2m | [22m[36m756.66 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_table-components_employee-with-links_employee-with-li-82c12d.js[39m[37m[2m | [22m[2mgauzy-plugin-public-layout-ui[22m                                        [2m | [22m[36m754.66 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_report_project-column-view_project-column-view_module_ts.js[39m[37m    [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m753.46 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_core_src_lib_services_timesheet_timesheet-statistics_service_ts-pack-72d70f.js[39m[37m[2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m[36m753.43 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_employees_activity_time-activities_time-activities_module_ts.js[39m[37m               [2m | [22m[2mtime-activities-time-activities-module[22m                               [2m | [22m[36m753.20 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_settings_feature_feature_module_ts.js[39m[37m                                         [2m | [22m[2mfeature-feature-module[22m                                               [2m | [22m[36m752.85 kB[[39m[37m39m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_smart-data-layout_no-data-message_no-data-message_module_ts.js[39m[37m [2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m[36m747.76 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_table-components_created-by_created-by-user_component_ts.js[39m[37m    [2m | [22m[2mgauzy-plugin-public-layout-ui[22m                                        [2m | [22m[36m747.64 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-node_modules_fullcalendar_angular_fesm2020_fullcalendar-angular_mjs-node_modules_full-36b48d.js[39m[37m[2m | [22m[2mgauzy-plugin-public-layout-ui[22m                                        [2m | [22m[36m680.18 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-node_modules_angular2-smart-table_fesm2022_angular2-smart-table_mjs.js[39m[37m                         [2m | [22m[2mgauzy-plugin-public-layout-ui[22m                                        [2m | [22m[36m475.69 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_index_ts.js[39m[37m                                                        [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m311.09 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_plugins_integration-zapier-ui_src_index_ts.js[39m[37m                                                 [2m | [22m[2mgauzy-plugin-integration-zapier-ui[22m                                   [2m | [22m[36m271.72 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_plugins_integration-upwork-ui_src_index_ts.js[39m[37m                                                 [2m | [22m[2mgauzy-plugin-integration-upwork-ui[22m                                   [2m | [22m[36m269.49 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_plugins_integration-ai-ui_src_index_ts.js[39m[37m                                                     [2m | [22m[2mgauzy-plugin-integration-ai-ui[22m                           [39m[37m            [2m | [22m[36m238.09 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_plugins_integration-make-com-ui_src_index_ts.js[39m[37m                                               [2m | [22m[2mgauzy-plugin-integration-make-com-ui[22m                                 [2m | [22m[36m232.96 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_constants_src_lib_organization_ts-packages_plugins_onboarding-ui_src_index_ts-packag-be6e91.js[39m[37m[2m | [22m[2mgauzy-plugin-onboarding-ui[22m                                           [2m | [22m[36m216.10 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-node_modules_angular_cdk_fesm2022_drag-drop_mjs.js[39m[37m                                             [2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m[36m201.68 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_forms_location_location-form_module_ts.js[39m[37m                      [2m | [22m[2mgauzy-plugin-onboarding-ui[22m                                           [2m | [22m[36m181.89 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_report_charts_line-chart_line-chart_module_ts-package-927b03.js[39m[37m[2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m[36m171.52 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_smart-data-layout_pagination_pagination-filter-base_c-a654f1.js[39m[37m[2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m[36m133.61 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-apps_gauzy_src_app_pages_inventory_components_inventory-table-components_index_ts-pac-1574b0.js[39m[37m[2m | [22m[2mequipment-equipment-module[22m                                           [2m | [22m [36m92.39 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_ui-core_core_src_lib_services_organization_organization-employment-types_service_ts--2756df.js[39m[37m[2m | [22m[2morganizations-organiza[39m[37mtions-module[22m                                   [2m | [22m [36m62.04 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_contacts_contact-view_contact-view_module_ts.js[39m[37m                               [2m | [22m[2mcontact-view-contact-view-module[22m                                     [2m | [22m [36m61.00 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_forms_helpers_ts.js[39m[37m                                            [2m | [22m[2mgauzy-ui-auth[22m                                                        [2m | [22m [36m59.71 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mcommon.js[39m[37m                                                                                              [2m | [22m[2mcommon[22m                                                               [2m | [22m [36m50.70 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_product_product-category-selector_product-category-se-f5164c.js[39m[37m[2m | [22m[2mincome-income-module[22m                                                 [2m | [22m [36m50.66 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_core_src_lib_guards_invite_guard_ts-packages_ui-core_core_src_lib_se-177ad0.js[39m[37m[2m | [22m[2memployees-employees-module[22m                                           [2m | [22m [36m48.30 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_goal_goal-templates_goal-templates_module_ts.js[39m[37m                [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m [36m40.13 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_contracts_src_lib_expense_model_ts-packages_contracts_src_lib_payment_model_-c0e207.js[39m[37m[2m | [22m[2minvoices-invoices-module[22m                                             [2m | [22m [36m39.13 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_ui-core_core_src_lib_services_crud_crud_service_ts-packages_ui-core_core_src_lib_ser-94b038.js[3[39m[37m9m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m [36m38.97 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_goal_goal-level-select_goal-level-select_module_ts.js[39m[37m          [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m [36m37.47 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_auth_auth_module_ts-packages_constants_src_lib_organization_ts-packa-a9d80e.js[39m[37m[2m | [22m[2mauth-auth-module[22m                                                     [2m | [22m [36m36.04 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_ui-core_core_src_lib_services_invite_invite_service_ts-packages_ui-core_core_src_lib-92fec4.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m [36m35.62 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_table-filters_table-filters_module_ts.js[39m[37m                       [2m | [22m[2mincome-income-module[22m                                                 [2m | [22m [36m33.13 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-apps_gauzy_src_app_pages_employees_table-components_index_ts-packages_ui-core_shared_-82a372.js[39m[37m[2m | [22m[2memployees-employees-module[22m                                           [2m | [22m [36m31.44 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_components_dynamic-tabs_dynamic-tabs_module_ts.js[39m[37m              [2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m [36m31.14 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_constants_src_lib_github_ts-packages_ui-core_shared_src_lib_integrations_git-cfd40a.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m [36m30.77 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_favorite-toggle_favorite-t[39m[37moggle_module_ts.js[39m[37m                   [2m | [22m[2mcontacts-contacts-module[22m                                             [2m | [22m [36m27.66 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_core_src_lib_moment-extend_ts-packages_ui-core_core_src_lib_resolver-59610d.js[39m[37m[2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m [36m26.45 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_miscellaneous_miscellaneous_module_ts.js[39m[37m                       [2m | [22m[2mpages-pages-module[22m                                                   [2m | [22m [36m25.58 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_plugins_maintenance-ui_src_index_ts.js[39m[37m                                                        [2m | [22m[2mgauzy-plugin-maintenance-ui[22m                                          [2m | [22m [36m24.48 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_table-filters_expense-category-filter_component_ts-pa-ac5195.js[39m[37m[2m | [22m[2mincome-income-module[22m                                                 [2m | [22m [36m24.07 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_ckeditor_config_ts-ckeditor4-angular.js[39m[37m                        [2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m [36m24.01 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_proposal-template-select_proposal-template-select_mod-05bb22.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m [36m23.21 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_skills_skills-input_skills-input_module_ts.js[39m[37m                  [2m | [22m[2mgauzy-plugin-public-layout-ui[22m                                        [2m | [22m [36m22.91 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-node_modules_ngx-m[39m[37moment_fesm2020_ngx-moment_mjs.js[39m[37m                                             [2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m [36m22.86 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_language_language-selector_language-selector_module_ts.js[39m[37m      [2m | [22m[2mgauzy-plugin-public-layout-ui[22m                                        [2m | [22m [36m22.76 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_core_src_lib_services_crud_crud_service_ts-ckeditor4-angular.js[39m[37m               [2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m [36m20.78 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_tasks_task-status-select_task-status-select_component_ts.js[39m[37m    [2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m [36m20.38 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_modules_currency_currency_component_ts.js[39m[37m                      [2m | [22m[2mgauzy-ui-auth[22m                                                        [2m | [22m [36m18.60 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_expenses_expense-category-select_expense-category-sel-f07d13.js[39m[37m[2m | [22m[2mincome-income-module[22m                                                 [2m | [22m [36m18.59 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_core_src_lib_services_role_role_service_ts-packages_ui-core_shared_s-4bbc1f.js[39m[37m[2m | [22m[2mgauzy-ui-auth[22m                                                        [2m | [22m [36m17.98 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_contact-select_contact-select_module_ts.js[39m[37m                     [2m | [22m[2mincome-income-module[22m                                                 [2m | [22m [36m17.56 kB[39m[37m[2m | [22m[39m[37m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_employee_employee-multi-select_employee-multi-select_-9b957a.js[39m[37m[2m | [22m[2mgauzy-plugin-public-layout-ui[22m                                        [2m | [22m [36m17.50 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_ui-core_core_src_lib_services_invite_invite_service_ts-packages_ui-core_shared_src_l-c85f63.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m [36m17.05 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_table-filters_toggle-filter_toggle-filter_component_ts.js[39m[37m      [2m | [22m[2mincome-income-module[22m                                                 [2m | [22m [36m16.20 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-node_modules_randomcolor_randomColor_js.js[39m[37m                                                     [2m | [22m[2mgauzy-ui-auth[22m                                                        [2m | [22m [36m12.60 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_settings_general-setting_general-setting_module_ts.js[39m[37m                         [2m | [22m[2mgeneral-setting-general-setting-module[22m                               [2m | [22m  [36m8.67 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_help_help_module_ts.js[39m[37m                                                        [2m | [22m[2mhelp-help-module[22m                                                     [2m | [22m  [36m7.63 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_ui-core_core_src_lib_services_page_page-route-registry_service_ts.js[39m[37m                          [2m | [22m[2mgauzy-plugin-legal-ui[22m                                                [2m | [22m  [36m7.48 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_about_about_module_ts.js[39m[37m                                                      [2m | [22m[2mabout-about-module[22m                                                   [2[39m[37mm | [22m  [36m7.40 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_employees_appointment_appointment_module_ts.js[39m[37m                                [2m | [22m[2memployees-appointment-appointment-module[22m                             [2m | [22m  [36m4.93 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_ui-core_shared_src_lib_utils_language-utils_ts.js[39m[37m                                             [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m  [36m1.52 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[0m[39m
[37m[0mBuild at: [1m[37m2025-10-29T19:15:55.648Z[39m[37m[22m - Hash: [1m[37md43afff051547126[39m[37m[22m - Time: [1m[37m188334[39m[37m[22mms[0m[39m
[37m[39m
[37m** Angular Live Development Server is listening on localhost:4200, open your browser on http://localhost:4200/ **[39m
[37m[39m
[37m[39m
[37m[92m✔[39m[37m Compiled successfully.[39m
[1m[33m[39m[22m
[1m[33m[0m[36m./node_modules/ionicons/dist/scss/ionicons.scss[39m[33m[0m - [0m[33mWarning: [39m[33m[0mModule Warning (from ./node_modules/@angular-builders/custom-webpack/node_modules/sass-loader/dist/cjs.js):[39m[22m
[1m[33mDeprecation Warning on line 0, column 8 of file:///Users/test/startups/ever-gauzy/node_modules/ionicons/dist/scss/ionicons.scss:0:8:[39m[22m
[1m[33mSass @import rules are deprecated and will be removed in Dart Sass 3.0.0.[39m[22m
[1m[33m[39m[22m
[1m[33mMore info and automated migrator: https://sass-lang.com/d/import[39m[22m
[1m[33m[39m[22m
[1m[33m0 | @import "ionicons-variables";[39m[22m
[1m[33m[39m[22m
[1m[33m[39m[22m
[1m[33mnode_modules/ionicons/dist/scss/ionicons.scss 1:9  root stylesheet[39m[22m
[1m[33m[39m[22m
[1m[33m[39m[22m
[1m[33m[0m[36m./node_modules/ionicons/dist/scss/ionicons.scss[39m[33m[0m - [0m[33mWarning: [39m[33m[0mModule Warning (from ./node_modules/@angular-builders/custom-webpack/node_modules/sass-loader/dist/cjs.js):[39m[22m
[1m[33mDeprecation Warning on line 42, column 8 of file:///Users/test/startups/ever-gauzy/node_modules/ionicons/dist/scss/ionicons.scss:42:8:[39m[22m
[1m[33mSass @import rules are deprecated and will be removed in Dart Sass 3.0.0.[39m[22m
[1m[33m[39m[22m
[1m[33mMore info and automated migrator: https://sass-lang.com/d/import[39m[22m
[1m[33m[39m[22m
[1m[33m42 | @import "ionicons-common";[39m[22m
[1m[33m[39m[22m
[1m[33m[39m[22m
[1m[33mnode_modules/ionicons/dist/scss/ionicons.scss 43:9  root stylesheet[39m[22m
[1m[33m[39m[22m
[1m[33m[39m[22m
[1m[33m[0m[36m./node_modules/ionicons/dist/scss/ionicons.scss[39m[33m[0m - [0m[33mWarning: [39m[33m[0mModule Warning (from ./node_modules/@angular-builders/custom-webpack/node_modules/sass-loader/dist/cjs.js):[39m[22m
[1m[33mDeprecation Warning on line 43, column 8 of file:///Users/test/startups/ever-gauzy/node_modules/ionicons/dist/scss/ionicons.scss:43:8:[39m[22m
[1m[33mSass @import rules are deprecated and will be removed in Dart Sass 3.0.0.[39m[22m
[1m[33m[39m[22m
[1m[33mMore info and automated migrator: https://sass-lang.com/d/import[39m[22m
[1m[33m[39m[22m
[1m[33m43 | @import "ionicons-icons";[39m[22m
[1m[33m[39m[22m
[1m[33m[39m[22m
[1m[33mnode_modules/ionicons/dist/scss/ionicons.scss 44:9  root stylesheet[39m[22m
[1m[33m[39m[22m
[1m[33m[39m[22m
